-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz_sim: 0.244.15 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found kr600: 0.0.0 (/root/dream_ws/install/kr600/share/kr600/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dream_ws/build/kr600_gazebo
-- Install configuration: ""
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo//launch
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo//launch/gazebo.launch.py
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo//urdf
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo//urdf/model.urdf
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/ament_index/resource_index/package_run_dependencies/kr600_gazebo
-- Installing: /root/dream_ws/install/kr600_gazebo/share/ament_index/resource_index/parent_prefix_path/kr600_gazebo
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/environment/ament_prefix_path.sh
-- Installing: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/environment/path.sh
-- Installing: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/environment/path.dsv
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/local_setup.bash
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/local_setup.sh
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/local_setup.zsh
-- Installing: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/local_setup.dsv
-- Installing: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/package.dsv
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/ament_index/resource_index/packages/kr600_gazebo
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/cmake/kr600_gazeboConfig.cmake
-- Up-to-date: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/cmake/kr600_gazeboConfig-version.cmake
-- Installing: /root/dream_ws/install/kr600_gazebo/share/kr600_gazebo/package.xml
