[0.049s] Invoking command in '/root/dream_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/dream_ws/build/ros2_control_demo_description -- -j12 -l12
[0.337s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.404s] -- Configuring done
[0.414s] -- Generating done
[0.415s] -- Build files have been written to: /root/dream_ws/build/ros2_control_demo_description
[0.445s] Invoked command in '/root/dream_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/dream_ws/build/ros2_control_demo_description -- -j12 -l12
[0.474s] Invoking command in '/root/dream_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/dream_ws/build/ros2_control_demo_description
[0.479s] -- Install configuration: ""
[0.479s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf
[0.479s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[0.479s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[0.480s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz
[0.480s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[0.480s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf
[0.480s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[0.480s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[0.480s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz
[0.481s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[0.481s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[0.481s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf
[0.481s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[0.481s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[0.482s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz
[0.482s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[0.482s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[0.482s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes
[0.482s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision
[0.482s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.482s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.482s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.483s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.483s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.483s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.483s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.484s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual
[0.484s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.486s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.486s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.487s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.487s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.487s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.487s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.488s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf
[0.488s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.488s] -- Up-to-date: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf
[0.489s] -- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
