-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dream_ws/build/kr600
-- Install configuration: ""
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/launch
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/launch/kr600.launch.py
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/launch/kr600_1.launch.py
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/meshes
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/meshes/link6.stl
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/meshes/base_link.stl
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/meshes/link4.stl
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/meshes/link5.stl
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/meshes/link3.stl
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/meshes/link2.stl
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/meshes/link1.stl
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/rviz
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/rviz/config.rviz
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/urdf
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/urdf/model.urdf.xacro
-- Up-to-date: /root/dream_ws/install/kr600/share/ament_index/resource_index/package_run_dependencies/kr600
-- Installing: /root/dream_ws/install/kr600/share/ament_index/resource_index/parent_prefix_path/kr600
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/environment/ament_prefix_path.sh
-- Installing: /root/dream_ws/install/kr600/share/kr600/environment/ament_prefix_path.dsv
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/environment/path.sh
-- Installing: /root/dream_ws/install/kr600/share/kr600/environment/path.dsv
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/local_setup.bash
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/local_setup.sh
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/local_setup.zsh
-- Installing: /root/dream_ws/install/kr600/share/kr600/local_setup.dsv
-- Installing: /root/dream_ws/install/kr600/share/kr600/package.dsv
-- Up-to-date: /root/dream_ws/install/kr600/share/ament_index/resource_index/packages/kr600
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/cmake/kr600Config.cmake
-- Up-to-date: /root/dream_ws/install/kr600/share/kr600/cmake/kr600Config-version.cmake
-- Installing: /root/dream_ws/install/kr600/share/kr600/package.xml
