-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dream_ws/build/ros2_control_demo_description
-- Install configuration: ""
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz
-- Installing: /root/dream_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
